#critic_id	name	media	country
c001	Adrian Martin	Lola Magazine	Australia
c002	Adriano Aprà	Film historian	Italy
c003	Agnès C Poirier	Marianne	France
c004	Aisha Harris	Slate	USA
c005	Alaka Sahani	The Indian Express	India
c006	Alberto Ramos Ruiz	La Habana International Festival of New Latin American Cinema	Cuba
c007	Alexander Horwath	Austrian Film Museum	Austria
c008	Ali Arikan	Dipnot TV	Turkey
c009	Alin Tasciyan	Star	Turkey
c010	Alissa Wilkinson	Christianity Today	USA
c011	Alonso Duralde	TheWrap	USA
c012	Alyssa Rosenberg	The Washington Post	USA
c013	Amy Nicholson	MTV News	USA
c014	Ana Maria Bahiana	Freelance film critic	Brazil
c015	Anastasiya Lelyukh	Front Row Filmed Entertainment	United Arab Emirates
c016	Andreas Borcholte	Spiegel Online	Germany
c017	Andreas Kilb	Frankfurter Allgemeine Zeitung	Germany
c018	Angie Han	Slashfilm	USA
c019	Ann Hornaday	The Washington Post	USA
c020	Annette Insdorf	Columbia University	USA
c021	Antoine Guillot	France Culture	France
c022	Antonio Martínez	El Mercurio	Chile
c023	Antonio Mazón Robau	Cinemateca de Cuba	Cuba
c024	Arturo Aguilar	Rolling Stone Mexico	Mexico
c025	Avner Shavit	Walla	Israel
c026	Aysha Iqbal	Indian Institute of Technology	India
c027	Ben Mankiewicz	Turner Classic Movies	USA
c028	Bilge Ebiri	The Village Voice	USA
c029	Brian Truitt	USA Today	USA
c030	Butheina Kazim	Cinema Akil	United Arab Emirates
c031	Calum Marsh	Freelance film critic	Canada
c032	Cameron Bailey	Toronto Film Festival	Canada
c033	Carmen Gray	Berlin Critics’ Week	Germany
c034	Carrie Rickey	Freelance film critic	USA
c035	Catherine Shoard	The Guardian	UK
c036	Chadi Zeneddine	Doha Film Institute	Qatar
c037	Charles Taylor	The Yale Review	USA
c038	Cho Seongyong	Freelance film critic	South Korea
c039	Chris Nashawaty	Entertainment Weekly	USA
c040	Chris Newbould	The National	United Arab Emirates
c041	Christian Blauvelt	BBC Culture	USA
c042	Claudia Puig	Freelance film critic	USA
c043	Colin Covert	Minneapolis Star-Tribune	USA
c044	Cédric Succivalli	International Cinephile Society	Italy
c045	Dan Kois	Slate	USA
c046	Dave Karger	Freelance	USA
c047	David Ehrlich	IndieWire	USA
c048	David Fear	Rolling Stone	USA
c049	David Jenkins	Little White Lies	UK
c050	David Stratton	The Australian	Australia
c051	Devin Faraci	Birth.Movies.Death.	USA
c052	Diego Batlle	La Nacion	Argentina
c053	Dominik Kamalzadeh	Der Standard	Austria
c054	Drew McWeeny	HitFix	USA
c055	E Nina Rothe	The Huffington Post	Italy
